Folio del reporte,Numero de remisión,Numero de operador,Nombre del operador,Fecha de reporte,Descripción,O.C.,Origen-Destino,Ruta autorizada,Cliente,Origen,CP,Ciudad,Colonia,Calle,Consumo diésel,Casetas,Hora salida,Hora llegada,Placas,Remolques,Dollies,Check
FR-0,5877,39,Operador 36,2025-05-02,Recolección,92771,CDMX-Veracruz,Ruta 1,Cliente 6,CDMX,61590,Ciudad,Centro,Calle 68,241.08,5,13:42,1:07,ABC-900,3,Sí,OK
FR-1,7062,19,Operador 41,2026-01-04,Entrega,49764,CDMX-Veracruz,Ruta 1,Cliente 12,CDMX,73477,Ciudad,Centro,Calle 34,76.8,3,19:13,11:40,ABC-874,3,Sí,Botón pánico
FR-2,6947,36,Operador 3,2025-11-13,Traslado,97815,CDMX-Veracruz,Ruta 1,Cliente 5,CDMX,48171,Ciudad,Centro,Calle 16,254.62,1,9:55,12:53,ABC-368,1,No,Botón pánico
FR-3,3869,10,Operador 45,2025-08-02,Entrega,45925,CDMX-Veracruz,Ruta 1,Cliente 9,CDMX,13946,Ciudad,Centro,Calle 93,112.25,8,9:08,8:14,ABC-143,3,Sí,OK
FR-4,3071,14,Operador 18,2025-08-04,Recolección,93723,CDMX-Veracruz,Ruta 1,Cliente 2,CDMX,54541,Ciudad,Centro,Calle 46,75.33,10,6:14,5:27,ABC-495,1,No,Botón pánico
FR-5,3934,28,Operador 37,2025-05-23,Traslado,19610,CDMX-Veracruz,Ruta 1,Cliente 1,CDMX,71412,Ciudad,Centro,Calle 8,116.43,10,7:20,7:00,ABC-677,1,No,Botón pánico
FR-6,1889,49,Operador 39,2025-11-24,Entrega,72960,CDMX-Veracruz,Ruta 1,Cliente 6,CDMX,77991,Ciudad,Centro,Calle 70,113.15,2,22:21,6:44,ABC-552,1,Sí,Botón pánico
FR-7,8717,49,Operador 22,2026-02-28,Entrega,35046,CDMX-Veracruz,Ruta 1,Cliente 2,CDMX,45142,Ciudad,Centro,Calle 52,221.4,3,8:36,22:50,ABC-305,1,No,Botón pánico
FR-8,7609,50,Operador 50,2025-07-08,Entrega,81688,CDMX-Veracruz,Ruta 1,Cliente 1,CDMX,23466,Ciudad,Centro,Calle 22,204.21,4,13:22,22:08,ABC-821,3,No,OK
FR-9,2856,49,Operador 7,2025-11-07,Recolección,63146,CDMX-Veracruz,Ruta 1,Cliente 6,CDMX,51480,Ciudad,Centro,Calle 29,234.64,1,23:49,19:47,ABC-907,2,No,Cambio ruta
FR-10,1138,28,Operador 40,2025-12-15,Traslado,25363,CDMX-Veracruz,Ruta 1,Cliente 17,CDMX,28265,Ciudad,Centro,Calle 3,243.83,1,3:31,17:12,ABC-741,1,Sí,Botón pánico
FR-11,5622,7,Operador 33,2026-01-14,Recolección,27393,CDMX-Veracruz,Ruta 1,Cliente 7,CDMX,28865,Ciudad,Centro,Calle 28,226.64,3,23:10,18:08,ABC-677,1,Sí,OK
FR-12,5137,8,Operador 10,2025-04-17,Entrega,49279,CDMX-Veracruz,Ruta 1,Cliente 1,CDMX,38294,Ciudad,Centro,Calle 69,235.27,10,9:49,0:27,ABC-747,3,No,Botón pánico
FR-13,6070,12,Operador 33,2026-03-23,Recolección,13959,CDMX-Veracruz,Ruta 1,Cliente 5,CDMX,82003,Ciudad,Centro,Calle 24,218.09,5,10:08,22:05,ABC-624,2,No,OK
FR-14,9189,43,Operador 16,2025-07-30,Traslado,49107,CDMX-Veracruz,Ruta 1,Cliente 1,CDMX,26344,Ciudad,Centro,Calle 9,275.17,10,0:10,15:45,ABC-633,1,Sí,OK
FR-15,8973,30,Operador 21,2026-01-30,Recolección,58777,CDMX-Veracruz,Ruta 1,Cliente 2,CDMX,94634,Ciudad,Centro,Calle 34,187.15,9,12:22,15:18,ABC-402,2,No,Botón pánico
FR-16,2455,14,Operador 28,2026-01-17,Recolección,19969,CDMX-Veracruz,Ruta 1,Cliente 11,CDMX,78906,Ciudad,Centro,Calle 41,56.51,9,18:20,10:33,ABC-125,2,Sí,OK
FR-17,6217,48,Operador 31,2025-12-02,Traslado,13802,CDMX-Veracruz,Ruta 1,Cliente 15,CDMX,91085,Ciudad,Centro,Calle 22,134.9,1,16:03,3:52,ABC-633,1,No,Botón pánico
FR-18,1527,5,Operador 31,2025-10-17,Traslado,85659,CDMX-Veracruz,Ruta 1,Cliente 15,CDMX,97338,Ciudad,Centro,Calle 6,117.39,9,22:49,0:21,ABC-615,3,No,OK
FR-19,4700,50,Operador 49,2026-02-12,Recolección,99388,CDMX-Veracruz,Ruta 1,Cliente 1,CDMX,46603,Ciudad,Centro,Calle 62,219.56,4,22:17,2:57,ABC-611,2,No,Cambio ruta
FR-20,5213,8,Operador 44,2026-03-01,Traslado,87622,CDMX-Veracruz,Ruta 1,Cliente 5,CDMX,95883,Ciudad,Centro,Calle 22,249.0,3,7:58,20:12,ABC-845,3,Sí,OK
FR-21,7568,43,Operador 47,2025-12-18,Traslado,97478,CDMX-Veracruz,Ruta 1,Cliente 6,CDMX,21154,Ciudad,Centro,Calle 12,189.75,8,8:33,12:08,ABC-451,2,No,OK
FR-22,5037,7,Operador 19,2026-02-04,Traslado,88014,CDMX-Veracruz,Ruta 1,Cliente 1,CDMX,68792,Ciudad,Centro,Calle 11,218.52,3,6:59,16:20,ABC-675,1,No,Botón pánico
FR-23,1527,1,Operador 20,2025-10-10,Entrega,24080,CDMX-Veracruz,Ruta 1,Cliente 14,CDMX,54072,Ciudad,Centro,Calle 58,79.38,1,5:54,21:58,ABC-781,3,Sí,Cambio ruta
FR-24,6602,5,Operador 21,2025-04-24,Recolección,99705,CDMX-Veracruz,Ruta 1,Cliente 1,CDMX,41369,Ciudad,Centro,Calle 26,185.62,4,7:44,22:18,ABC-112,3,No,Botón pánico
