Folio del reporte;Numero de remisión;Numero de operador;Nombre del operador;Fecha de reporte;Descripción;O.C.;Origen-Destino;Cliente;Origen;CP;Ciudad;Colonia;Calle;Consumo diésel;Casetas;Hora salida;Hora llegada;Placas;Remolques;Dollies;Check
FR-0;;39;;fecha_mal;;OC_ERR;;Cliente 17;CDMX;91066;Ciudad;Centro;Calle 95;NaN;8;1:32;22:17;ABC-198;1;Sí;OK
FR-1;9470.0;27;;fecha_mal;Entrega;OC_ERR;;;CDMX;CP_ERR;Ciudad;Centro;Calle 50;NaN;6;14:03;0:43;ABC-340;1;Sí;
FR-2;2080.0;41;;21/05/2025;;83599;;;CDMX;CP_ERR;Ciudad;Centro;Calle 96;NaN;6;13:55;16:46;ABC-177;1;No;Botón pánico
FR-3;;17;Operador 35;2025-10-27;Entrega;66325;;;CDMX;33189;Ciudad;Centro;Calle 68;279.68;3;1:45;19:12;ABC-516;1;No;Botón pánico
FR-4;;23;;fecha_mal;;77288;CDMX-Veracruz;;CDMX;35343;Ciudad;Centro;Calle 91;225.63;5;3:25;4:03;ABC-951;3;No;Botón pánico
FR-5;;ERROR;Operador 16;2025-11-07;Entrega;17146;;Cliente 8;CDMX;CP_ERR;Ciudad;Centro;Calle 34;NaN;1;2:32;12:13;ABC-288;1;No;Botón pánico
FR-6;;ERROR;Operador 8;fecha_mal;Recolección;OC_ERR;;;CDMX;CP_ERR;Ciudad;Centro;Calle 90;258.33;4;2:32;20:09;ABC-777;1;Sí;Botón pánico
FR-7;8582.0;1;;2025-12-13;Entrega;80262;CDMX-Veracruz;;CDMX;CP_ERR;Ciudad;Centro;Calle 16;258.69;3;18:37;15:51;ABC-635;3;No;Cambio ruta
FR-8;5419.0;16;Operador 37;fecha_mal;;OC_ERR;CDMX-Veracruz;;CDMX;CP_ERR;Ciudad;Centro;Calle 92;153.97;4;11:42;3:54;ABC-507;1;No;
FR-9;8292.0;ERROR;Operador 28;fecha_mal;Entrega;OC_ERR;;;CDMX;CP_ERR;Ciudad;Centro;Calle 14;142.67;7;3:21;11:44;ABC-754;2;No;Botón pánico
FR-10;7313.0;ERROR;;fecha_mal;Recolección;OC_ERR;CDMX-Veracruz;Cliente 6;CDMX;CP_ERR;Ciudad;Centro;Calle 58;NaN;1;13:34;11:09;ABC-521;1;Sí;
FR-11;;5;;fecha_mal;Entrega;55593;;;CDMX;CP_ERR;Ciudad;Centro;Calle 12;NaN;4;14:03;20:24;ABC-416;2;No;Botón pánico
FR-12;1718.0;29;;17/03/2026;Recolección;OC_ERR;CDMX-Veracruz;;CDMX;24868;Ciudad;Centro;Calle 96;NaN;8;5:45;2:59;ABC-280;3;Sí;OK
FR-13;3289.0;ERROR;Operador 34;2025-07-06;Recolección;75112;;;CDMX;CP_ERR;Ciudad;Centro;Calle 3;NaN;10;7:10;0:19;ABC-579;3;No;Botón pánico
FR-14;3451.0;25;Operador 15;2025-08-16;Recolección;74695;;;CDMX;CP_ERR;Ciudad;Centro;Calle 98;281.45;10;3:30;10:14;ABC-637;1;No;
FR-15;;ERROR;Operador 9;16/03/2026;;24229;;Cliente 10;CDMX;88970;Ciudad;Centro;Calle 76;145.75;7;21:57;4:07;ABC-876;1;No;Cambio ruta
FR-16;;23;;2025-06-04;;22478;CDMX-Veracruz;;CDMX;CP_ERR;Ciudad;Centro;Calle 19;NaN;4;2:49;5:45;ABC-331;2;No;
FR-17;7107.0;20;;fecha_mal;Recolección;32244;CDMX-Veracruz;;CDMX;40215;Ciudad;Centro;Calle 34;NaN;5;1:25;8:28;ABC-625;2;No;
FR-18;8885.0;8;Operador 18;07/09/2025;Entrega;OC_ERR;;;CDMX;28803;Ciudad;Centro;Calle 46;212.46;5;21:12;9:49;ABC-471;3;Sí;OK
FR-19;7220.0;43;Operador 8;fecha_mal;;59819;CDMX-Veracruz;;CDMX;CP_ERR;Ciudad;Centro;Calle 71;NaN;5;3:49;18:10;ABC-690;1;Sí;Cambio ruta
FR-20;;22;;2025-07-06;Entrega;OC_ERR;;Cliente 16;CDMX;59613;Ciudad;Centro;Calle 86;NaN;3;18:54;10:32;ABC-898;3;Sí;Botón pánico
FR-21;;ERROR;Operador 10;fecha_mal;Recolección;91042;CDMX-Veracruz;Cliente 5;CDMX;CP_ERR;Ciudad;Centro;Calle 8;NaN;6;8:00;21:16;ABC-872;3;Sí;OK
FR-22;4686.0;ERROR;;fecha_mal;Entrega;OC_ERR;;;CDMX;CP_ERR;Ciudad;Centro;Calle 68;NaN;1;19:48;16:41;ABC-746;1;Sí;OK
FR-23;;17;;14/08/2025;;43739;CDMX-Veracruz;Cliente 6;CDMX;97777;Ciudad;Centro;Calle 50;NaN;2;18:52;21:42;ABC-179;1;No;OK
FR-24;;34;;2025-08-07;Recolección;86066;;;CDMX;55654;Ciudad;Centro;Calle 24;NaN;4;17:02;21:48;ABC-555;2;No;
FR-25;;23;Operador 35;04/08/2025;;OC_ERR;;Cliente 13;CDMX;CP_ERR;Ciudad;Centro;Calle 12;297.42;3;2:07;1:25;ABC-202;2;Sí;Cambio ruta
